,PRIMARIO,FUERA DE SERVICIO,REPOSICION,TIPO DE EVENTO,ESTADO DEL CLIMA,OBSERVACION,BARRIO,DURACION,DURACION SEGS
0,BCP2,16/12/2020 08:02,16/12/2020 10:02,Accidental,Normal,No establecido.,Bella Vista,0 days 02:00:00,7200
1,BCP2,16/12/2020 08:02,16/12/2020 10:02,Accidental,Normal,No establecido.,Santo Domingo,0 days 02:00:00,7200
2,BCP2,16/12/2020 08:02,16/12/2020 10:02,Accidental,Normal,No establecido.,Manorá,0 days 02:00:00,7200
0,BCP2,16/12/2020 08:05,16/12/2020 10:05,Accidental,Normal,No establecido.,Bella Vista,0 days 02:00:00,7200
1,BCP2,16/12/2020 08:05,16/12/2020 10:05,Accidental,Normal,No establecido.,Santo Domingo,0 days 02:00:00,7200
2,BCP2,16/12/2020 08:05,16/12/2020 10:05,Accidental,Normal,No establecido.,Manorá,0 days 02:00:00,7200
0,BCP2,16/12/2020 09:04,16/12/2020 10:00,Programado,Normal,Abierto interruptor para efectuar reparación depuente MT suelto. RTU N° 25065.,Bella Vista,0 days 00:56:00,3360
1,BCP2,16/12/2020 09:04,16/12/2020 10:00,Programado,Normal,Abierto interruptor para efectuar reparación depuente MT suelto. RTU N° 25065.,Santo Domingo,0 days 00:56:00,3360
2,BCP2,16/12/2020 09:04,16/12/2020 10:00,Programado,Normal,Abierto interruptor para efectuar reparación depuente MT suelto. RTU N° 25065.,Manorá,0 days 00:56:00,3360
0,BCP3,14/12/2020 14:48,14/12/2020 16:48,Accidental,Normal,No establecido.,Las Carmelitas,0 days 02:00:00,7200
1,BCP3,14/12/2020 14:48,14/12/2020 16:48,Accidental,Normal,No establecido.,Villa Morra,0 days 02:00:00,7200
2,BCP3,14/12/2020 14:48,14/12/2020 16:48,Accidental,Normal,No establecido.,Manorá,0 days 02:00:00,7200
0,BMO1,4/12/2020 22:33,4/12/2020 22:43,Accidental,Normal,Puente MT Suelto. Florida y Virgen de Caacupe.Línea desprendida del aislador.,Itay,0 days 00:10:00,600
1,BMO1,4/12/2020 22:33,4/12/2020 22:43,Accidental,Normal,Puente MT Suelto. Florida y Virgen de Caacupe.Línea desprendida del aislador.,San Jorge,0 days 00:10:00,600
0,BMO1,10/12/2020 01:22,10/12/2020 01:58,Accidental,Normal,Transformador Averiado. Insauralde y Cerro Corá.,Itay,0 days 00:36:00,2160
1,BMO1,10/12/2020 01:22,10/12/2020 01:58,Accidental,Normal,Transformador Averiado. Insauralde y Cerro Corá.,San Jorge,0 days 00:36:00,2160
0,BMO2,7/12/2020 07:19,7/12/2020 07:30,Accidental,Normal,Al efectuar maniobras.,Itay,0 days 00:11:00,660
0,BPA12,13/12/2020 18:46,13/12/2020 20:46,Accidental,Adverso,Condiciones Climáticas Adversas.,Salvador del Mundo,0 days 02:00:00,7200
1,BPA12,13/12/2020 18:46,13/12/2020 20:46,Accidental,Adverso,Condiciones Climáticas Adversas.,San Cristóbal,0 days 02:00:00,7200
2,BPA12,13/12/2020 18:46,13/12/2020 20:46,Accidental,Adverso,Condiciones Climáticas Adversas.,San Jorge,0 days 02:00:00,7200
0,BPA3,8/12/2020 23:17,8/12/2020 23:19,Programado,Normal,Alivio de Carga 10 MW. MEMO DD/DCC1/328/2020.,San Cristóbal,0 days 00:02:00,120
0,BPA6,2/12/2020 21:16,2/12/2020 21:39,Accidental,Normal,No establecido.,Itay,0 days 00:23:00,1380
1,BPA6,2/12/2020 21:16,2/12/2020 21:39,Accidental,Normal,No establecido.,Ykua Sati,0 days 00:23:00,1380
2,BPA6,2/12/2020 21:16,2/12/2020 21:39,Accidental,Normal,No establecido.,San Jorge,0 days 00:23:00,1380
0,BPA6,13/12/2020 18:14,13/12/2020 19:59,Accidental,Adverso,Condiciones Climáticas Adversas.,Itay,0 days 01:45:00,6300
1,BPA6,13/12/2020 18:14,13/12/2020 19:59,Accidental,Adverso,Condiciones Climáticas Adversas.,Ykua Sati,0 days 01:45:00,6300
2,BPA6,13/12/2020 18:14,13/12/2020 19:59,Accidental,Adverso,Condiciones Climáticas Adversas.,San Jorge,0 days 01:45:00,6300
0,BPA6,13/12/2020 20:15,13/12/2020 20:52,Accidental,Adverso,Abierto interruptor  para efectuar reparación depuente MT suelto F3. SLT N° 51261. Reparación enforma provisoria.,Itay,0 days 00:37:00,2220
1,BPA6,13/12/2020 20:15,13/12/2020 20:52,Accidental,Adverso,Abierto interruptor  para efectuar reparación depuente MT suelto F3. SLT N° 51261. Reparación enforma provisoria.,Ykua Sati,0 days 00:37:00,2220
2,BPA6,13/12/2020 20:15,13/12/2020 20:52,Accidental,Adverso,Abierto interruptor  para efectuar reparación depuente MT suelto F3. SLT N° 51261. Reparación enforma provisoria.,San Jorge,0 days 00:37:00,2220
0,BPA7,24/12/2020 05:32,24/12/2020 06:05,Accidental,Normal,Incendio en la Celda 23kV. Transferencia sobreBPA2.,San Cristóbal,0 days 00:33:00,1980
1,BPA7,24/12/2020 05:32,24/12/2020 06:05,Accidental,Normal,Incendio en la Celda 23kV. Transferencia sobreBPA2.,Villa Morra,0 days 00:33:00,1980
2,BPA7,24/12/2020 05:32,24/12/2020 06:05,Accidental,Normal,Incendio en la Celda 23kV. Transferencia sobreBPA2.,Ykua Sati,0 days 00:33:00,1980
0,CEN3,27/12/2020 01:30,27/12/2020 03:13,Accidental,Normal,Tramo subterráneo averiado. Primer tramo.,La Catedral,0 days 01:43:00,6180
1,CEN3,27/12/2020 01:30,27/12/2020 03:13,Accidental,Normal,Tramo subterráneo averiado. Primer tramo.,La Encarnación,0 days 01:43:00,6180
0,CEN4,1/12/2020 17:40,1/12/2020 17:42,Accidental,Normal,Al efectuar maniobras.,La Encarnación,0 days 00:02:00,120
0,CEN6,19/12/2020 18:58,19/12/2020 19:49,Accidental,Normal,Agua en PD. Edificio Libster.,La Encarnación,0 days 00:51:00,3060
1,CEN6,19/12/2020 18:58,19/12/2020 19:49,Accidental,Normal,Agua en PD. Edificio Libster.,La Catedral,0 days 00:51:00,3060
0,FDM2,16/12/2020 15:54,16/12/2020 17:54,Accidental,Normal,No establecido.,San Pablo,0 days 02:00:00,7200
0,FDM3,26/12/2020 21:30,26/12/2020 22:44,Accidental,Normal,Columna inclinada.,San Pablo,0 days 01:14:00,4440
0,FDM3,30/12/2020 04:43,30/12/2020 04:53,Accidental,Normal,Puente MT suelto. Acometida a Pechugón.,San Pablo,0 days 00:10:00,600
0,FDM3,30/12/2020 08:40,30/12/2020 08:48,Accidental,Normal,Abierto interruptor para efectuar reparación depuente MT suelto. Dentro del Mercado de Abasto.,San Pablo,0 days 00:08:00,480
0,GDI1,13/12/2020 09:54,13/12/2020 09:55,Accidental,Adverso,Al efectuar maniobras.,Gral. J. E Diaz,0 days 00:01:00,60
1,GDI1,13/12/2020 09:54,13/12/2020 09:55,Accidental,Adverso,Al efectuar maniobras.,Obrero,0 days 00:01:00,60
0,GDI1,16/12/2020 08:19,16/12/2020 08:47,Accidental,Normal,No establecido.,Gral. J. E Diaz,0 days 00:28:00,1680
1,GDI1,16/12/2020 08:19,16/12/2020 08:47,Accidental,Normal,No establecido.,Obrero,0 days 00:28:00,1680
